BBS SAP-No (Art.-Nr.),Name,MFR (manufacturer) Catalogue number - (Lieferanten-Katalog-Nr.),Supplier Accont no. (Kreditor-Nr.),Supplier Name (Kreditor Name),"Nutritionals, Big 8|Nutritionals, Big 8|Energy kcal/100g","Nutritionals, Big 8|Nutritionals, Big 8|Energy kJ/100g","Nutritionals, Big 8|Nutritionals, Big 8|Fat","Nutritionals, Big 8|Nutritionals, Big 8|Thereof Saturated Fat","Nutritionals, Big 8|Nutritionals, others|Thereof MUFA","Nutritionals, Big 8|Nutritionals, others|Thereof PUFA","Nutritionals, Big 8|Nutritionals, others|Omega Content","Nutritionals, Big 8|Nutritionals, Big 8|Carbohydrates","Nutritionals, Big 8|Nutritionals, Big 8|Thereof Sugar","Nutritionals, Big 8|Nutritionals, others|Thereof Polyhydric Alcohols","Nutritionals, Big 8|Nutritionals, Big 8|Protein","Nutritionals, Big 8|Nutritionals, Big 8|Dietary Fiber","Nutritionals, Big 8|Nutritionals, Big 8|Salt","Nutritionals, Big 8|Protein Quality|Chemical Score/
PDCAAS","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin A (Retinol)","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin C (Ascorbic acid)","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin E (Tocopherole)","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin D3 (Cholecalciferol)","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin K1 (Phyllochinon)","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B1 (Thiamin)","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B2 (Riboflavin)","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B3 (Niacin)","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B6 (Pyridoxalphosphat)","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B9 (Folic acid)","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B12 (Cobalamin)","Vitamin and Minerals|Nutritionals, Mikronutrients|Biotin (Vitamin B7)","Vitamin and Minerals|Nutritionals, Mikronutrients|Pantothenic acid (Vitamin B5)","Vitamin and Minerals|Nutritionals, Mikronutrients|Sodium","Vitamin and Minerals|Nutritionals, Mikronutrients|Potassium","Vitamin and Minerals|Nutritionals, Mikronutrients|Chlorine","Vitamin and Minerals|Nutritionals, Mikronutrients|Calcium","Vitamin and Minerals|Nutritionals, Mikronutrients|Phosphorus","Vitamin and Minerals|Nutritionals, Mikronutrients|Magnesium","Vitamin and Minerals|Nutritionals, Mikronutrients|Iron","Vitamin and Minerals|Nutritionals, Mikronutrients|Zinc","Vitamin and Minerals|Nutritionals, Mikronutrients|Copper","Vitamin and Minerals|Nutritionals, Mikronutrients|Manganese","Vitamin and Minerals|Nutritionals, Mikronutrients|Fluorine","Vitamin and Minerals|Nutritionals, Mikronutrients|Selenium","Vitamin and Minerals|Nutritionals, Mikronutrients|Chrome","Vitamin and Minerals|Nutritionals, Mikronutrients|Molybdenum",Naturally healthy|Naturally healthy|ORAC-Value,Naturally healthy|Naturally healthy|Glycemic Index,Naturally healthy|Naturally healthy|secondary phytochemicals,Naturally healthy|free from|juice infused,Naturally healthy|free from|sugar infused,Technological aspect|Processing Factors|temperature stability,Technological aspect|Processing Factors|baking stability,Technological aspect|Processing Factors|Shea stabil,Technological aspect|Processing Factors|free flowing,Technological aspect|Processing Factors|No bleeding,Technological aspect|Processing Factors|No impurities,Technological aspect|Processing Factors|Taste enhancement & Saltreduction,Technological aspect|Processing Factors|Water Solubility,Technological aspect|Processing Factors|mesh  Average Particle size,"Technological aspect|Processing Factors|mm Average
Particle  size",Technological aspect|Processing Factors|particle/product consistency,Technological aspect|Processing Factors|Viscosity (Liquid) [mPas] - analytical,Technological aspect|Processing Factors|Density,Functional aspect|Produkt Faktors|Water Activity,Functional aspect|Produkt Faktors|Dry Mass,Functional aspect|Produkt Faktors|Water content,Functional aspect|Produkt Faktors|single strengh,Functional aspect|Produkt Faktors|Brix,Functional aspect|Produkt Faktors|fruit content,Functional aspect|Produkt Faktors|pH-Value,Functional aspect|Produkt Faktors|Antioxidants,Functional aspect|Produkt Faktors|Water Retention,Functional aspect|Produkt Faktors|color stabilizing,Functional aspect|Produkt Faktors|Waterbinding capacity/ swellability/ Phospho replacer/Hygroscopicity,Organoleptical aspects|Visual|Appearance & shape,Organoleptical aspects|Visual|Color intensity,Organoleptical aspects|Visual|Transparency,Organoleptical aspects|Visual|Color,Organoleptical aspects|Texture|Soft,Organoleptical aspects|Texture|Crunchy,Organoleptical aspects|Texture|Crispy,Organoleptical aspects|Taste|Mouth feel contribution,"Organoleptical aspects|Taste|Total Acidity (als Citric Acid pH 8,1) [g/100g Raw Material]",Organoleptical aspects|Taste|Sweetness (% von Saccharose),Organoleptical aspects|Taste|Bitterness (Intensität),Organoleptical aspects|Taste|Umami (Intensität),Certificate|Certificate|Vegan,Certificate|Certificate|Vegetarian,Certificate|Certificate|Kosher,Certificate|Certificate|Halal,Certificate|Certificate|Non-GMO,Certificate|Certificate|Organic,Certificate|Certificate|Allergens,Certificate|Certificate|Continent of Origin,Certificate|Certificate|Country of Origin,Product caracteristics|Ingredient-Base,Product caracteristics|Nutriscore relevant content,Product caracteristics|Product Group,Product caracteristics|Processing stage,Product caracteristics|Type of conservation,Product caracteristics|Processing,Product caracteristics|Size min.,Product caracteristics|Size max,Product Quality caracteristics|Additives & Helping Agents/Carrier,Product Quality caracteristics|Ingredients,Product Quality caracteristics|Colony Count mesophile Bacteria (max.),Product Quality caracteristics|Colony Count Yeast (max),Product Quality caracteristics|Colony Count Mould (max),Product Quality caracteristics|Foreign Material (sum),Product Quality caracteristics|Storage Recommandations Temperature (max),Product Quality caracteristics|Storage Recommandations Humidity (max),Product Quality caracteristics|Shelf Life,visible,Product Quality caracteristics|Colony Count Yeast and Mould (max),Certificate|Certificate|Babyfood suitable,Suchbegriff,Name-source,MFR (manufacturer) Catalogue number - (Lieferanten-Katalog-Nr.)-source,BBS SAP-No (Art.-Nr.)-source,Supplier Accont no. (Kreditor-Nr.)-source,Supplier Name (Kreditor Name)-source,"Nutritionals, Big 8|Nutritionals, Big 8|Energy kcal/100g-source","Nutritionals, Big 8|Nutritionals, Big 8|Energy kJ/100g-source","Nutritionals, Big 8|Nutritionals, Big 8|Fat-source","Nutritionals, Big 8|Nutritionals, Big 8|Thereof Saturated Fat-source","Nutritionals, Big 8|Nutritionals, Big 8|Carbohydrates-source","Nutritionals, Big 8|Nutritionals, Big 8|Thereof Sugar-source","Nutritionals, Big 8|Nutritionals, Big 8|Protein-source","Nutritionals, Big 8|Nutritionals, Big 8|Dietary Fiber-source","Nutritionals, Big 8|Nutritionals, Big 8|Salt-source","Nutritionals, Big 8|Nutritionals, others|Thereof MUFA-source","Nutritionals, Big 8|Nutritionals, others|Thereof PUFA-source","Nutritionals, Big 8|Nutritionals, others|Omega Content-source","Nutritionals, Big 8|Nutritionals, others|Thereof Polyhydric Alcohols-source","Nutritionals, Big 8|Protein Quality|Chemical Score/
PDCAAS-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin A (Retinol)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin C (Ascorbic acid)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin E (Tocopherole)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin D3 (Cholecalciferol)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin K1 (Phyllochinon)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B1 (Thiamin)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B2 (Riboflavin)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B3 (Niacin)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B6 (Pyridoxalphosphat)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B9 (Folic acid)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Vitamin B12 (Cobalamin)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Biotin (Vitamin B7)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Pantothenic acid (Vitamin B5)-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Sodium-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Potassium-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Chlorine-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Calcium-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Phosphorus-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Magnesium-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Iron-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Zinc-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Copper-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Manganese-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Fluorine-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Selenium-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Chrome-source","Vitamin and Minerals|Nutritionals, Mikronutrients|Molybdenum-source",Naturally healthy|Naturally healthy|ORAC-Value-source,Naturally healthy|Naturally healthy|Glycemic Index-source,Naturally healthy|Naturally healthy|secondary phytochemicals-source,Naturally healthy|free from|juice infused-source,Naturally healthy|free from|sugar infused-source,Technological aspect|Processing Factors|temperature stability-source,Technological aspect|Processing Factors|baking stability-source,Technological aspect|Processing Factors|Shea stabil-source,Technological aspect|Processing Factors|free flowing-source,Technological aspect|Processing Factors|No bleeding-source,Technological aspect|Processing Factors|No impurities-source,Technological aspect|Processing Factors|Taste enhancement & Saltreduction-source,Technological aspect|Processing Factors|Water Solubility-source,Technological aspect|Processing Factors|mesh  Average Particle size-source,"Technological aspect|Processing Factors|mm Average
Particle  size-source",Technological aspect|Processing Factors|particle/product consistency-source,Technological aspect|Processing Factors|Viscosity (Liquid) [mPas] - analytical-source,Technological aspect|Processing Factors|Density-source,Functional aspect|Produkt Faktors|Water Activity-source,Functional aspect|Produkt Faktors|Dry Mass-source,Functional aspect|Produkt Faktors|Water content-source,Functional aspect|Produkt Faktors|single strengh-source,Functional aspect|Produkt Faktors|Brix-source,Functional aspect|Produkt Faktors|fruit content-source,Functional aspect|Produkt Faktors|pH-Value-source,Functional aspect|Produkt Faktors|Antioxidants-source,Functional aspect|Produkt Faktors|Water Retention-source,Functional aspect|Produkt Faktors|color stabilizing-source,Functional aspect|Produkt Faktors|Waterbinding capacity/ swellability/ Phospho replacer/Hygroscopicity-source,Organoleptical aspects|Visual|Appearance & shape-source,Organoleptical aspects|Visual|Color intensity-source,Organoleptical aspects|Visual|Transparency-source,Organoleptical aspects|Visual|Color-source,Organoleptical aspects|Texture|Soft-source,Organoleptical aspects|Texture|Crunchy-source,Organoleptical aspects|Texture|Crispy-source,Organoleptical aspects|Taste|Mouth feel contribution-source,"Organoleptical aspects|Taste|Total Acidity (als Citric Acid pH 8,1) [g/100g Raw Material]-source",Organoleptical aspects|Taste|Sweetness (% von Saccharose)-source,Organoleptical aspects|Taste|Bitterness (Intensität)-source,Organoleptical aspects|Taste|Umami (Intensität)-source,Certificate|Certificate|Vegan-source,Certificate|Certificate|Vegetarian-source,Certificate|Certificate|Kosher-source,Certificate|Certificate|Halal-source,Certificate|Certificate|Non-GMO-source,Certificate|Certificate|Organic-source,Certificate|Certificate|Allergens-source,Certificate|Certificate|Continent of Origin-source,Certificate|Certificate|Country of Origin-source,Certificate|Certificate|Babyfood suitable-source,Product caracteristics|Ingredient-Base-source,Product caracteristics|Nutriscore relevant content-source,Product caracteristics|Product Group-source,Product caracteristics|Processing stage-source,Product caracteristics|Type of conservation-source,Product caracteristics|Processing-source,Product caracteristics|Size min.-source,Product caracteristics|Size max-source,Product Quality caracteristics|Additives & Helping Agents/Carrier-source,Product Quality caracteristics|Ingredients-source,Product Quality caracteristics|Colony Count mesophile Bacteria (max.)-source,Product Quality caracteristics|Colony Count Yeast (max)-source,Product Quality caracteristics|Colony Count Mould (max)-source,Product Quality caracteristics|Foreign Material (sum)-source,Product Quality caracteristics|Storage Recommandations Temperature (max)-source,Product Quality caracteristics|Storage Recommandations Humidity (max)-source,Product Quality caracteristics|Shelf Life-source,Product Quality caracteristics|Colony Count Yeast and Mould (max)-source
70191,Polydextrose E1200 Sirup,,,,140.0,586.6,0.0,0.0,,,,13.0,0.2,8.4,0.0,56.0,0.0,,,0.0,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_ZUSATZ_POLYDEX__PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70192,Magermilchpulver,,,,358.0,1522.0,0.7,0.5,,,,52.0,52.0,0.0,36.0,0.0,1.5,,,0.0,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_MAGERMIL_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70193,Karasirup 77/085-11 Karamelzuckersirup,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_ZUCKER_SIRUP____PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70194,Karasirup 79/145-36 Karamelzuckersirup,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_ZUCKER_SIRUP____PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70195,Kokosnusspulver,,,,688.0,2882.72,65.0,0.0,,,,21.5,0.0,0.0,11.0,1.0,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_FRUCHT_COCOSPUL_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70196,Toffeestücke gesalzen,,,,416.0,1743.04,13.8,7.4,,,,71.2,60.2,0.0,1.8,0.0,0.0,,,0.0,,,,,,,,,,,,809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_TOFFEEST_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70197,Hirseflocken,,,,364.0,1530.0,3.9,0.9,,,,68.8,1.6,0.0,10.6,3.9,0.01,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_HIRSEFLO_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70198,Buchweizenflocken,,,,343.0,1466.0,1.7,0.3,,,,71.0,0.4,0.0,9.8,3.7,0.01,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_BUCHWEIZ_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70199,Isomaltulose,,,,380.0,1592.2,0.0,0.0,,,,95.0,95.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_ZUCKER_ISOMALT__PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70200,Reissüße flüssig,,,,317.0,1328.23,0.1,0.1,,,,79.3,52.9,0.0,0.1,0.1,0.1,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_ZUCKER_REISSÜßE_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70201,Cocoa Nibs,,,,634.0,2616.0,57.0,34.0,,,,11.0,0.4,0.0,14.0,13.0,0.01,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,,,,DE_GRUNDS_CACAONIB_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70202,Magermilchjoghurt Splitter,,,,564.0,2363.16,36.0,31.0,,,,49.0,35.0,0.0,11.0,1.0,0.2,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_JOGHSPLI_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70203,Schokoladen Chips weiß kurz und schmal,,,,535.0,2241.65,31.6,20.1,,,,52.5,52.2,0.0,4.0,7.4,0.17,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_SCHOKOLA_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70204,Caramel compound pieces with wheat fibre,,,,364.0,1530.0,3.9,0.9,,,,68.8,1.6,0.0,10.6,3.9,0.01,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_SCHOKOLA_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70205,Caramelkonfekt Chips breit,,,,561.0,2350.59,37.3,31.0,,,,50.3,49.4,0.0,3.7,5.8,0.17,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_SCHOKOLA_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70206,"Rosmarin getrocknet, gerebelt",,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,156,0.0,0,0,0,"0,514","0,428",1,"1,74",0,0,0,n.A.,0.0,955,n.A.,1280,70,220,"29,2","3,23","0,55","1,87",n.A.,"4,6",n.A.,n.A.,165280,70,flavonoids,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,sedimentation,n.A.,3,diced,n.A.,n.A.,"0,4",90,10,0.0,0.0,0,n.A.,Yes,No,No,No,Diced,2- medium,Cloudy,brown,No,No,Yes,no,0.0,0,"1-slightly bitter (SDC)
2 - significantly bitter (Coffee",0-No,Yes,Yes,Yes,Yes,Yes,Yes,none,,,Vegetables,100,Botanical,Dried,Dried,Air-dried,2,10,none,Rosemary,n.A.,n.A.,100000,10,25,60,24,,100000,No,DE_GRUNDS_ROSMARIN_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70207,"Pfefferkörner, ganz",,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_PFEFFER__PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70208,Calciumcarbonat E 170,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_ZUSATZ_CALCIUM__PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70209,Magermilchjoghurt Blätter grob,,,,564.0,2363.16,36.0,31.0,,,,49.0,35.0,0.0,11.0,1.0,0.196,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_SCHOKOLA_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70210,Milk chocolate cluster chips,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_SCHOKOLA_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70211,skim milk yoghurt drops,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,DE_GRUNDS_SCHOKOLA_PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70212,Honig,,80080,Bösch Boden Spies Import GmbH,302.0,1283.0,0.1,0.1,,,,75.1,71.0,0.0,0.4,0.0,0.1,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_ZUCKER_HONIG____PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70213,Butter,,,,743.0,3056.0,82.0,54.0,,,,0.6,0.6,0.0,0.7,0.0,0.1,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE_FETTÖL_BUTTER___PABBS_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
